SPEAKER,SPEAKING_TO,CONVERSATION
OLD MAN   ,WORMTAIL   ,Bloody kids.
WORMTAIL   ,VOLDEMORT   ,Oh no no no my Lord Voldemort. I only meant... perhaps if we were to do it without the boy..
VOLDEMORT   ,UNKNOWN MAN   ,"NO! The boy is everything, it cannot be done without him and it WILL be done exactly as I say."
UNKNOWN MAN   ,VOLDEMORT   ,I will not disappoint you my lord.
VOLDEMORT   ,VOLDEMORT   ,"Good. First, gather our old comrades. Send them a sign."
VOLDEMORT   ,VOLDEMORT   ,Nagini tells me the old caretaker is standing outside the door.
VOLDEMORT   ,HERMIONE   ,Step aside so I can give our guest a proper greeting.
HERMIONE   ,HERMIONE   ,Harry!
HERMIONE   ,HARRY   ,Are you alright?
HARRY   ,HERMIONE   ,Hermione. Bad dream. When did you get here?
HERMIONE   ,HARRY   ,Just now. You?
HARRY   ,HERMIONE   ,Last night.
HERMIONE   ,RON   ,Wake up. Wake up Ronald!
RON   ,HERMIONE   ,Bloody hell.
HERMIONE   ,HARRY   ,"Honestly. Get dressed, and don't go back to sleep. Come on Ron! Your mother says breakfast's ready."
HARRY   ,RON   ,Where are we actually going?
RON   ,ARTHUR   ,Don't know. Hey Dad! Where are we going?
ARTHUR   ,AMOS   ,"Haven't the foggiest, keep up!"
AMOS   ,ARTHUR   ,Arthur! It's about time son.
ARTHUR   ,CEDRIC   ,"Sorry Amos. Some of us had a bit of a sleepy start. This is Amos Diggory everyone, he works with me at the ministry. And this strapping young lad must be Cedric, am I right?"
CEDRIC   ,AMOS   ,Yes sir.
AMOS   ,HARRY   ,"Merlin's beard, you must be Harry Potter."
HARRY   ,AMOS   ,Yes sir. This way.
AMOS   , HARRY  ,Great great pleasure.
 HARRY  ,ARTHUR   ,Pleasure to meet you too sir. They walk on up the hill.
ARTHUR   ,AMOS   ,"That's it sir, just over there."
AMOS   ,HARRY   ,Shall we? We don't want to be late.
HARRY   ,FRED   ,Why are they all standing around that manky old boot?
FRED   ,GEORGE   ,That isn't just any old manky boot mate.
GEORGE   ,AMOS   ,It's a portkey.
AMOS   ,HARRY   ,Time to go. Ready?
HARRY   ,AMOS   ,What's a 'portkey'?
AMOS   ,ARTHUR   ,After 3. One... Two...
ARTHUR   ,AMOS   ,Harry!
AMOS   ,ARTHUR   ,Three!
ARTHUR   ,HERMIONE   ,Let go kids!
HERMIONE   ,ARTHUR   ,What??
ARTHUR   ,ARTHUR   ,Let! Go!
ARTHUR   ,HARRY   ,I bet that cleared your sinuses eh?
HARRY   ,ARTHUR   ,Thanks.
ARTHUR   ,AMOS   ,"Well kids, welcome to the Quidditch World Cup!"
AMOS   ,HARRY   ,"Parting of the waves I think old chap, see you at the match."
HARRY   ,ARTHUR   ,See ya later Cedric.
ARTHUR   ,ARTHUR   ,Home sweet home.
ARTHUR   ,TWINS   ,"Girls. Choose a bunk and unpack. Ron, get out of the kitchen we're all hungry."
TWINS   ,ARTHUR   ,Yeah get out of the kitchen Ron.
ARTHUR   ,TWINS   ,Feet off the table.
TWINS   ,HARRY   ,Feet off the table.
HARRY   ,RON   ,(Smiling) I love magic.
RON   ,LUCIUS   ,"Blimey Dad, how far up ARE we?"
LUCIUS   ,DRACO   ,"Well put it this way, if it rains... you'll be the first to know"
DRACO   ,LUCIUS   ,"Father and I are in the minister's box, by personal invitation of Cornelius Fudge himself."
LUCIUS   ,ARTHUR   ,Don't boast Draco. There's no need with these people. Do enjoy yourself won't you. While you can.
ARTHUR   ,GEORGE   ,"Come on up, take your seats. I told you these seats would be worth waiting for."
GEORGE   ,FRED   ,Come on!
FRED   ,GEORGE   ,It's the Irish!
GEORGE   ,WEASLEYS   ,Here come the Bulgarians!
WEASLEYS   ,GEORGE   ,Krum!!!
GEORGE   ,ANNOUNCER   ,Yes!
ANNOUNCER   ,RON   ,Good evening! It gives me great pleasure to welcome each and every one of you to the final of the 422nd Quidditch World Cup. Let the match begin!
RON   ,GINNY   ,"There's no one like Krum. He's like a bird the way he rides the wind. He's more than an athlete, he's an artist."
GINNY   ,TWINS   ,Think you're in love Ron?
TWINS   ,BOYS   ,(Singing) Viktor I love you! Viktor I do!
BOYS   ,FRED   ,When we're apart my heart beats only for youuu!
FRED   ,ARTHUR   ,Sounds like the irish have got their pride on.
ARTHUR   ,ARTHUR   ,Stop! Stop it. It's not the irish. We've gotta get out of here. Now.
ARTHUR   ,RON   ,"Get back to the portkey everybody, and stick together. Fred, George... Ginny is your responsibility."
RON   ,HARRY   ,Been looking for you for ages. Thought we lost you.
HARRY   ,   ARTHUR,What is THAT?
   ARTHUR,ARTHUR   ,Stop! That's my son. Arthur and others approach.
ARTHUR   ,BARTY   ,"Ron, Harry, Hermione are you alright?"
BARTY   ,ARTHUR   ,Which of you conjured this?
ARTHUR   ,BARTY   ,You can't possibly..
BARTY   ,HARRY   ,Do not lie! You have been discovered at the scene of the crime!
HARRY   ,ARTHUR   ,Crime?
ARTHUR   ,HARRY   ,"Barty, they're just kids."
HARRY   ,HERMIONE   ,What crime?
HERMIONE   ,HARRY   ,Harry it's his mark.
HARRY   ,BARTY   ,"Those people tonight, in the masks... they're his too aren't they? they're his followers."
BARTY   ,HARRY   ,Follow me.
HARRY   ,BARTY   ,There was a man. Before. There.
BARTY   ,ARTHUR   ,"All of you, this way."
ARTHUR   ,HARRY   ,"Harry, who?"
HARRY   ,LADY OFFSCREEN   ,I dunno. I didn't see his face.
LADY OFFSCREEN   ,LADY   ,Anything from the trolley? Anything from the trolley?
LADY   ,RON   ,Anything from the trolley dears?
RON   ,RON   ,Packet of drewbals and a liquorice wand.
RON   ,HARRY   ,"On second thought, just the drewbals."
HARRY   ,RON   ,It's alright I'll get it.
RON   ,CHO   ,"Just the drewbals, thanks."
CHO   ,CHO   ,Two pumpkin pasties please.
CHO   ,LADY   ,Thank you.
LADY   ,HARRY   ,Anything sweet for you dear?
HARRY   ,HERMIONE   ,Oh no thank you I'm not hungry.
HERMIONE   ,RON   ,"This is horrible, how can the ministry not know who conjured it. Isn't there any security or?"
RON   ,HERMIONE   ,"Loads according to Dad, that's what worried them so much. Happened right under their noses."
HERMIONE   ,HARRY   ,"It's hurting again isn't it, your scar."
HARRY   ,HERMIONE   ,I'm fine.
HERMIONE   ,HAGRID   ,"You know Sirius will want to hear about this. What you saw at the world cup, and the dream."
HAGRID   ,HARRY   ,Clear the runway.
HARRY   ,DUMBLEDORE   ,Well there's something you don't see every day.
DUMBLEDORE   ,DUMBLEDORE   ,"Now we're all settled in and sorted, I'd like to make an announcement. This castle will not only be your home this year but home to some very special guests as well. You see Hogwarts has been choosen..."
DUMBLEDORE   ,STUDENT   ,"So Hogwarts has been choosen to host a legendary event. The Tri-Wizard tournament. Now for those of you who do not know, the tri-wizard tournament brings together three schools for a series of magical contests. From each school a single contestant is selected to compete. Now let me be clear, if choosen you stand alone. And trust me when I say these contests are not for the faint hearted, but more of that later. For now please join me in welcoming the lovely ladies of the Beauxbatons Academy of magic and their headmistress Madam Maxime."
STUDENT   ,DUMBLEDORE   ,"Blimey, that's one big woman."
DUMBLEDORE   ,RON   ,"And now our friends from the north, please greet the proud sons of Durmstrang and the high master Igor Karkaroff."
RON   ,IGOR   ,"Blimey it's him, Viktor Krum!"
IGOR   ,DUMBLEDORE   ,Albus!
DUMBLEDORE   ,MADAME MAXIME   ,Igor.
MADAME MAXIME   ,DUMBLEDORE   ,"Professor Dumbledore, my horses have travelled a long way. They will need attending to."
DUMBLEDORE   ,MADAME MAXIME   ,"Not to worry Madame Maxime, our gamekeeper Hagrid's more than capable of seeing to them."
MADAME MAXIME   ,MAN   ,"But you know Monsieur Hagrid, they drink only single malt whiskey."
MAN   ,DUMBLEDORE   ,You idiot!
